frame_0.jpg,389.6651,664.1142,-558.6042,397.38242,648.12573,-514.225,404.76575,647.68945,-514.285,412.3866,647.1095,-514.251,375.5697,649.90686,-518.699,367.52045,650.58325,-518.6256,359.5103,651.48126,-518.73395,421.28568,658.59106,-281.0194,348.08374,664.6152,-293.53864,404.51593,686.3055,-473.03806,376.44614,688.5539,-476.7499,480.54013,776.406,-140.47151,293.93594,782.3391,-194.2633,515.9962,932.61285,-350.05145,273.95438,946.7093,-463.23602,441.0813,861.51904,-716.9337,366.8602,884.7961,-801.6023,421.30554,847.7156,-806.1009,394.08572,868.1398,-862.5176,419.46744,824.7868,-765.6473,392.92575,844.02527,-837.11456,420.88324,831.57086,-707.5921,390.09683,851.55505,-790.6512,463.61172,1013.66113,0.13882032,351.21198,1033.158,0.04867032,505.2968,1101.2068,-752.7726,335.12296,1267.5011,-53.184464,494.86926,1333.0271,-422.17188,369.13528,1261.885,765.3045,485.68515,1359.7327,-397.95197,371.66556,1249.7512,844.5272,493.68088,1417.2228,-696.9976,396.1807,1315.1564,736.3652
frame_1.jpg,388.54007,662.86395,-457.66833,396.51575,644.85394,-420.8613,404.14062,643.74506,-421.04626,412.01022,642.4656,-421.04697,374.79214,648.32324,-420.84805,367.00693,649.4799,-420.8645,359.2567,650.825,-421.11404,424.83023,651.63196,-216.30185,351.02164,662.4456,-204.69936,405.9781,682.8125,-380.9953,378.06134,687.054,-377.53482,492.02103,760.9264,-76.86069,304.1396,778.9965,-100.77597,534.3545,913.92535,-204.99033,283.50006,943.3007,-282.9561,457.0847,878.1103,-534.86597,384.988,894.8422,-572.1685,436.23764,876.41003,-618.9066,417.76523,886.36084,-628.2174,429.71713,852.3639,-592.84406,416.99173,857.4913,-611.0957,432.59125,854.856,-530.5885,411.03812,861.8013,-564.19476,480.43643,996.84576,-10.216071,366.9347,1023.26935,10.368568,522.1374,1087.4833,-728.7733,360.36172,1249.978,10.47395,517.11633,1325.5333,-466.5433,371.1356,1291.7556,757.4178,508.39575,1353.0278,-448.86475,372.10507,1288.2625,828.8739,518.32623,1410.4575,-739.71326,387.9522,1351.1362,701.1556
frame_10.jpg,615.69214,506.10248,130.73082,610.1384,484.49536,76.738075,602.044,484.5862,77.00431,594.1562,484.8196,76.76542,633.3729,484.0408,59.38335,641.2901,483.2984,59.66405,649.21216,482.74493,59.81027,579.43774,500.5759,-73.864685,656.4383,498.03412,-150.51465,600.4594,533.3357,89.77993,622.5395,531.10565,68.72944,477.09558,639.1118,34.550163,711.8978,667.3043,-304.87936,491.3654,783.1499,236.9204,766.98346,844.9065,-296.51633,606.528,798.13074,434.3141,748.2671,797.2307,-213.53036,623.36005,796.9953,469.6649,761.6816,783.9706,-212.85081,637.0349,792.1637,476.65054,731.7264,770.7272,-198.56499,638.6039,793.4699,440.36398,720.658,775.8269,-203.71603,482.8151,1040.9971,122.47394,595.66754,1062.6504,-120.988884,524.78143,1201.841,569.8554,536.4429,1325.9688,-28.66279,439.82,1327.7502,523.52386,288.138,1476.3016,-215.76572,424.84827,1340.2476,516.2838,252.38113,1483.7352,-222.99289,415.9628,1366.5934,614.0414,226.81297,1563.835,-122.354065
frame_12.jpg,580.97144,467.48874,166.54901,575.6552,445.73593,89.1576,568.12744,445.62994,89.30791,560.9975,445.5971,89.25726,598.7194,447.12823,88.99096,606.5709,447.55463,89.410484,614.3597,448.30884,89.51428,553.30725,466.61847,-143.14786,627.4982,468.7608,-144.86856,571.5845,496.231,99.787056,591.1028,496.75305,101.14578,461.15125,609.7682,-193.05057,717.98785,635.0927,-198.46404,452.9132,797.492,-129.61407,733.77905,834.9675,11.7808695,511.72055,842.0769,-35.21917,633.7643,802.8463,409.1398,515.6219,859.8712,-15.04335,618.0725,796.66364,461.33823,526.86127,842.95105,-18.994364,594.401,785.17017,451.18436,534.63214,839.6864,-34.68174,598.8511,788.5931,413.20627,490.07224,1008.94476,38.926044,630.53,1030.7812,-37.569786,467.27258,1057.5795,663.9273,598.27893,1293.3391,320.07568,531.8726,1129.5367,1010.9087,556.1361,1559.08,250.95184,541.1321,1136.3099,1050.055,545.59674,1608.4369,250.08638,543.5446,1156.4985,1295.9629,547.38116,1610.5483,343.8674
frame_15.jpg,490.8378,456.92813,66.09707,493.37103,431.15628,-11.40432,493.32553,430.99033,-11.89976,493.59793,430.95926,-12.211062,504.11008,428.46204,45.744087,509.95193,426.7439,45.9454,516.04486,425.25735,45.573875,512.14294,443.56973,-248.30687,544.1903,435.31094,15.222182,501.5589,483.1386,-5.424731,508.309,480.6855,72.55109,492.98087,592.7633,-363.10156,653.1295,576.98224,154.11957,396.0033,760.40405,-167.16013,630.20416,758.6564,301.6773,390.0986,649.83246,242.11203,537.302,753.10114,393.48697,375.20294,624.9486,246.3135,510.6801,751.2825,434.03293,392.40942,601.45825,260.94196,512.2604,738.5852,421.948,407.06772,610.6151,257.18542,523.9096,739.28174,384.3023,533.0913,943.2661,-159.77034,637.8824,968.44366,160.69774,253.39291,890.234,170.60039,684.0414,1153.9764,337.46048,361.62668,1120.2682,339.02353,859.73895,1349.7164,234.092,403.0572,1156.2812,364.75482,896.5345,1375.8896,231.4763,303.25745,1168.2024,586.55084,881.0554,1393.0745,316.93265
frame_16.jpg,516.5499,491.32434,-0.50372154,529.538,465.93103,-65.060745,532.59143,466.0783,-65.11471,535.8756,466.24414,-65.27346,533.505,463.13617,5.68286,537.74335,461.51984,5.6871014,542.1328,460.12448,5.231753,566.30707,478.5949,-248.60785,572.66754,470.76462,70.30585,531.4832,518.14136,-61.849686,531.0755,515.2671,33.721813,566.16284,629.60266,-423.63293,643.61523,606.2015,278.88638,434.0275,798.3221,-263.7699,564.3499,743.1388,429.77985,407.00043,672.2543,152.71101,457.74194,661.8089,391.44962,383.77063,640.2654,161.44177,425.0634,631.00476,396.25226,415.15085,630.96466,141.92274,432.06995,620.5017,398.10886,431.92105,643.11523,162.90059,447.3172,632.08057,377.01038,570.1679,960.9294,-208.79433,645.9427,967.80615,209.1563,289.5724,934.1564,54.12277,705.02576,1161.8113,276.69244,387.59058,1170.008,267.2413,933.44275,1281.3186,181.34387,431.33368,1204.8588,295.86707,970.31506,1283.4828,176.67784,303.51224,1229.9199,425.28818,981.02747,1347.7312,189.12366
frame_17.jpg,466.3434,495.43094,-108.189995,486.59802,471.1085,-173.80753,491.88324,470.72717,-173.6672,497.32703,470.3263,-173.8796,485.73935,470.3672,-87.477425,488.73468,469.70703,-87.45407,491.7459,469.22476,-87.843864,537.6703,482.28418,-309.83795,528.22327,480.72247,71.58371,488.32593,521.3872,-155.10234,483.88513,520.31604,-42.266186,582.8099,639.6222,-491.55847,570.96875,616.1284,331.16653,456.04547,827.9467,-311.16418,494.59604,766.1194,210.40709,404.32687,684.1456,97.32852,417.81073,679.0265,-243.58899,374.83377,651.1314,110.85564,378.2242,648.5658,-305.23724,411.1073,647.4227,52.331394,398.56726,635.789,-266.1302,431.26895,659.2077,94.94177,420.36075,647.0034,-259.26224,600.6007,943.1976,-235.49353,621.2057,929.4128,236.01453,322.72766,926.8104,-12.437944,691.0631,1164.7512,214.65735,384.503,1183.0874,195.28447,909.54706,1177.6841,155.19316,426.21033,1232.1915,218.48178,939.80524,1160.0125,152.1348,251.54967,1247.0897,227.3014,943.9363,1257.5234,116.68728
frame_18.jpg,402.6884,546.1853,-256.91504,423.77585,522.3867,-322.1694,429.07016,521.49744,-322.083,434.51038,520.555,-321.95947,421.58798,524.00214,-229.56885,423.90836,524.71313,-229.52538,426.21735,525.5663,-229.84264,473.8064,535.96014,-439.30234,463.4103,541.7156,-34.279026,425.00073,573.22595,-295.2891,419.43967,575.0805,-175.70476,529.02527,692.86224,-573.9261,487.67548,665.5758,237.90419,447.54355,863.4243,-434.58267,424.2564,817.34894,19.153744,358.51187,766.24866,-95.21501,358.11288,734.4081,-568.40985,329.60788,739.3223,-121.29981,324.821,702.838,-641.4035,352.41898,722.41187,-156.7853,351.86594,688.3973,-610.19366,371.19748,735.2346,-94.50893,375.0024,703.50305,-582.7816,547.86145,974.23145,-251.6435,533.8146,950.373,251.44576,329.2614,956.40436,-126.370674,589.81226,1164.0034,247.88483,355.73212,1216.9645,149.64107,783.49286,1159.2478,379.8294,395.0328,1270.6202,178.96185,813.16766,1139.8885,397.80038,205.98138,1266.0822,58.79644,815.82666,1228.1089,330.79468
frame_19.jpg,448.08536,576.66925,-264.23807,467.06793,553.7975,-316.37683,472.33093,552.741,-316.2657,477.8447,551.68286,-316.22043,463.0504,556.57825,-244.52707,464.66287,557.62823,-244.40952,466.18353,558.8056,-244.7887,515.2326,564.17645,-397.4648,498.36615,572.4631,-72.16676,471.00406,599.0382,-288.05667,463.7292,602.33496,-192.2731,590.3434,717.3678,-493.00632,513.451,691.2065,170.14053,533.05853,885.9507,-425.69156,464.9569,844.31396,32.86434,419.44202,810.50305,-250.13116,392.37012,759.1102,-457.48135,386.92773,792.0666,-263.82986,360.27618,730.91785,-514.41486,405.94135,772.42725,-288.09583,375.22888,711.2463,-513.6715,420.53952,777.9077,-245.68019,396.81366,722.62555,-479.61346,590.2456,987.0925,-222.65836,558.99536,962.65045,222.37767,417.75723,1014.9241,-241.39522,604.21246,1167.966,284.7251,406.0972,1244.5702,-116.18354,773.2576,1124.1229,579.32526,438.07965,1293.3586,-104.1184,795.65936,1089.0718,612.68463,267.38348,1284.9781,-192.20535,810.92505,1201.7771,579.94196
frame_2.jpg,477.6476,653.54816,-274.4505,482.2908,639.6593,-240.85445,488.79694,639.57605,-240.98093,495.58975,639.37463,-241.11073,461.9597,641.3714,-254.67676,453.9635,642.2102,-254.8236,445.99823,643.1534,-255.13135,499.20712,654.269,-89.294846,431.24783,659.6321,-138.9325,489.54672,678.32654,-220.45023,462.58203,680.5345,-234.75746,556.59247,776.0025,-20.861942,373.62723,787.8199,-81.88929,615.5133,932.879,-117.02579,364.0431,956.3621,-172.49878,546.6086,882.84,-330.42752,470.455,892.98816,-339.47324,521.4543,879.718,-368.54175,502.39355,881.69586,-356.99112,521.0373,851.18317,-348.3711,497.77045,850.3045,-348.76965,526.3742,856.2058,-323.61627,491.28268,856.57654,-333.17804,545.44867,1022.7895,26.39691,429.9094,1043.8066,-26.887438,639.43585,1134.3406,-389.9227,436.93604,1290.6177,-42.191498,615.0091,1375.6664,-244.55492,432.41205,1351.3684,416.31918,593.4172,1402.8699,-232.4477,430.17178,1346.7515,465.531,641.9288,1461.322,-387.59952,441.49185,1416.3187,449.0697
