frame_0.jpg,486.04498,621.4916,-511.3477,496.48785,607.07965,-501.14157,502.9783,606.62946,-501.4205,509.6202,605.9731,-502.01352,481.01526,608.3052,-472.99158,476.4439,608.5921,-472.5445,471.94696,609.0576,-472.27536,527.7412,610.8069,-374.21136,478.43903,615.132,-234.88693,503.97705,635.7108,-456.8,483.74634,636.8573,-417.1977,587.7908,710.1882,-369.31262,467.47293,693.7775,63.87671,664.3099,820.94635,-364.12482,463.98407,784.5818,215.09781,599.1024,904.3574,-438.6452,467.47665,845.46643,-125.84311,587.19037,931.57166,-500.13525,466.45383,870.09515,-162.37054,567.66174,920.39923,-498.17023,467.34683,866.93365,-242.2619,574.30255,906.1491,-433.2971,469.4986,856.15063,-158.97635,565.4904,931.8598,-129.95988,487.2963,918.8763,130.08817,620.6729,1086.2432,-148.60606,389.4157,949.10223,-312.3374,737.5201,1025.4943,399.2374,394.15674,1109.405,-190.68355,752.1228,1000.0662,458.2121,411.64288,1138.3384,-184.5822,763.29144,1080.9874,370.29434,324.29074,1151.3346,-342.1595
frame_1.jpg,435.7599,614.2356,-431.19962,447.80933,599.71295,-427.95953,454.10114,599.5222,-428.276,460.5273,599.07794,-428.9512,433.6362,600.0649,-398.0769,429.3025,600.0026,-397.65125,425.1348,600.1569,-397.4891,479.70935,602.7833,-331.35016,435.54257,603.7555,-184.33385,453.5873,629.082,-386.23044,434.94537,629.1228,-344.52078,545.14825,708.22626,-331.76883,423.05002,695.67395,77.550514,620.5154,819.5055,-331.51382,433.67615,797.9817,242.2519,557.17633,900.87134,-418.7926,423.81845,846.0814,-82.853096,541.9212,928.7541,-469.51047,422.40225,861.6479,-104.83728,524.00665,915.46094,-460.44983,415.57043,860.6447,-188.06462,530.99164,901.68286,-408.2105,421.84634,854.0562,-114.23653,531.74896,921.4781,-131.20018,453.77444,916.9714,131.14998,594.3503,1079.2689,-158.99551,323.7532,949.29877,-295.5506,699.5905,1022.29065,316.58524,352.20166,1106.1443,-174.10364,715.9403,996.0774,368.49695,375.50034,1134.1366,-168.79091,715.65967,1073.5092,289.49466,276.80008,1142.9923,-290.48773
frame_10.jpg,601.6561,575.8985,-306.73663,586.3097,544.2538,-274.77963,584.4701,542.834,-275.15482,582.9288,541.30304,-275.4009,584.24786,546.6494,-346.7544,578.27563,545.6168,-346.4402,572.292,544.7051,-345.89264,551.06744,551.36035,-113.79849,532.9357,554.55743,-432.909,585.86957,596.1771,-243.76164,574.3219,597.76636,-334.15488,535.77,684.54596,92.8424,450.04208,694.80444,-553.5651,489.06003,841.2499,174.97862,288.92148,855.69666,-648.0218,499.39932,960.8746,-51.39305,415.33298,1005.83246,-437.47348,499.24167,989.6647,-100.134476,453.40912,1027.3815,-449.9966,504.63248,980.7368,-150.44934,459.14017,981.5964,-426.00266,498.97125,970.13043,-87.87405,437.6462,974.53894,-414.01703,489.13733,1006.703,230.32921,465.97086,1020.05206,-228.84592,470.3968,1241.8995,423.52338,689.1805,1065.6815,-385.24396,275.38153,1169.7123,825.9279,674.08154,1337.2015,-96.48825,232.65889,1128.0198,868.14545,633.1588,1373.4814,-64.69933,251.07355,1229.1469,848.5834,789.57086,1418.3346,-162.97266
frame_12.jpg,718.5226,600.5332,-174.08986,708.44037,568.9856,-147.51569,705.13556,566.97174,-147.28311,702.2051,564.91895,-147.5849,708.13367,572.61395,-230.61856,703.2191,571.8102,-230.60576,698.3861,571.09985,-230.59828,669.97046,569.5264,10.132314,664.6329,576.497,-348.83243,699.1917,618.7028,-105.464066,694.80646,620.80524,-209.2818,605.86346,686.55005,306.0819,617.34326,715.70483,-534.00226,561.4289,861.66724,368.36142,539.66815,923.5492,-540.80084,606.1251,986.3762,92.37078,612.7636,1018.1522,-212.19228,616.88635,1020.04944,46.301853,626.6499,1048.505,-209.29324,630.55035,1022.14966,6.9610405,639.1899,1035.418,-203.49779,621.8339,1009.14606,53.60987,630.047,1020.19995,-191.84964,583.5418,1042.4985,271.44583,615.95483,1067.8313,-270.54257,517.40094,1272.9543,458.14133,856.2636,1114.0317,-97.50921,280.0277,1253.8407,575.5723,796.0043,1322.6871,286.86237,236.62607,1216.3032,591.1707,753.5921,1342.7749,333.78458,244.20078,1326.918,582.33636,877.0304,1398.6874,397.5827
frame_13.jpg,663.4051,556.0259,40.920334,649.8407,527.8096,57.432476,644.63837,525.6622,57.564213,639.5996,523.48553,57.370777,654.15826,532.05566,-20.601873,651.09814,531.55786,-20.614601,648.1266,531.1332,-20.452803,606.93445,527.94666,159.50572,619.834,537.65375,-180.09062,644.02563,573.31354,91.61549,646.4817,575.93713,-6.3134146,525.3924,640.7612,432.3784,605.42694,668.4069,-428.59293,458.61255,793.54224,567.5749,566.5378,841.6987,-522.7264,519.33154,905.99146,511.6206,610.35187,968.5285,-330.7104,533.963,932.90076,525.54004,618.6443,1007.1104,-359.6434,547.65106,937.5588,470.78064,628.2939,996.548,-327.39255,543.3117,929.9559,477.82056,619.6598,980.9534,-307.04065,512.3973,994.4346,250.2451,575.3339,1012.88086,-248.7937,438.94574,1215.2992,294.67407,826.062,1030.2708,-121.34216,215.70605,1240.4033,303.85895,762.3385,1248.6525,226.03294,180.14412,1208.4767,309.3437,720.73596,1276.2458,266.96783,152.34293,1303.7661,284.5003,846.0337,1307.1418,348.91812
frame_14.jpg,634.1094,544.44293,42.26441,628.1749,514.8819,30.960772,624.4902,514.2915,31.361197,620.8766,513.7652,31.22448,633.7577,515.902,-15.74479,632.3503,515.03955,-15.593043,631.0146,514.2513,-15.416954,593.2237,520.263,58.531162,611.6548,520.1562,-151.04524,618.1901,565.09955,66.98918,619.8827,564.62115,6.9875946,462.924,630.534,215.53357,619.40894,652.8999,-307.582,403.2603,784.55005,254.42679,598.4035,846.3817,-253.97409,457.839,875.5063,204.45671,617.06213,946.0663,7.1498337,469.95468,899.5777,206.71793,625.6391,980.11,11.800872,484.38727,901.7149,191.14241,628.88245,969.8005,15.696053,482.05533,896.6692,189.7576,618.07635,958.32776,19.95354,480.28137,991.963,190.25972,589.45953,989.63824,-188.39441,409.3802,1200.389,268.2731,789.632,1018.3739,-63.98291,198.78175,1290.5812,207.27954,738.93243,1213.6488,207.91393,159.55522,1286.3243,206.95421,704.25525,1240.8898,239.02565,168.7491,1331.109,194.5859,815.7901,1261.2178,317.32483
frame_15.jpg,595.92975,525.8092,258.8373,589.0072,499.7338,216.61073,583.15,499.63412,216.90254,577.35297,499.6883,216.83504,601.7496,500.961,192.85167,604.0348,500.8453,193.20789,606.3219,500.82242,193.56367,554.1673,511.50854,110.6026,598.28204,511.53192,-2.3862526,581.3269,548.98395,234.29,592.1672,548.5144,202.58923,427.56274,634.53314,146.40617,626.20306,650.5341,-122.34087,370.7257,791.1456,177.06386,644.3751,834.9885,-63.746563,432.27786,905.25653,192.9596,636.38666,931.31696,142.50847,444.49854,933.0331,204.65549,642.4077,963.8881,152.83685,453.75092,939.09534,199.17519,636.76294,958.8509,158.90672,453.52603,932.87524,187.89534,626.44507,949.5225,151.7228,462.51852,1002.1464,124.34769,587.8898,982.8954,-122.30374,419.75125,1212.9591,264.71982,781.16437,936.3361,101.26609,252.8127,1343.6586,118.664444,714.54755,1121.5665,189.57794,223.12512,1352.7134,108.76138,687.4077,1155.4823,198.69373,201.75601,1369.9755,125.47003,760.69055,1143.4954,338.03888
frame_16.jpg,583.45044,542.2321,238.84966,574.9022,520.0154,172.67625,566.8251,520.04987,172.92883,558.887,520.2466,172.8797,597.58923,521.6154,161.66508,604.94696,521.91113,161.94945,612.2946,522.3592,162.52083,539.23114,533.9858,-16.099327,617.29663,537.06354,-65.1275,566.86456,564.9845,187.49297,589.36835,565.1228,172.93327,415.1182,659.74493,-13.821843,678.70807,688.1038,-155.06032,362.22586,814.8834,-0.9770832,727.32666,858.1175,-236.1427,434.86792,946.51984,-11.893199,693.3007,938.9807,-186.73424,439.22223,977.0444,-13.44095,692.19495,959.86237,-177.47408,460.2514,978.97156,-4.444831,675.388,957.835,-161.82541,464.836,971.0836,-11.242082,667.2201,949.5278,-177.34897,478.98773,1038.6266,99.90359,620.6652,1027.7031,-97.783966,474.6752,1242.6357,356.2193,747.3771,1040.2429,187.93095,330.05093,1432.8853,151.44722,676.3186,1179.9681,53.472347,296.7879,1455.7273,131.9624,654.7646,1199.49,40.77513,303.5603,1451.7643,180.10796,693.8621,1197.3024,204.73958
frame_18.jpg,525.03955,565.05853,176.14899,509.34167,545.50757,87.850945,497.7229,546.6466,87.99757,486.57556,547.8191,88.30736,540.1641,544.7133,80.55936,550.4405,544.41644,80.88421,560.5892,544.3747,80.991905,470.7593,566.8285,-175.22238,572.3303,562.0505,-204.80562,508.97736,590.997,100.63434,539.9368,588.0228,92.5323,373.2559,719.57635,-238.12602,666.92737,719.2648,-263.24463,301.9518,925.08435,-52.97151,744.8988,905.1295,-324.429,375.93134,1052.2507,79.324646,678.14954,980.9708,-196.73079,373.6006,1081.2355,89.03241,669.8642,994.8272,-183.90213,400.86224,1074.2689,70.47108,636.6361,995.62915,-162.96968,407.47455,1070.6553,79.07712,634.3823,992.8967,-181.11432,465.83566,1107.5149,30.584803,614.9862,1089.9065,-28.861189,478.74173,1351.9563,567.83887,625.04376,1159.6594,464.452,481.90634,1580.0724,762.5855,552.4096,1273.2748,870.64734,483.9213,1613.1642,779.5954,536.5428,1288.7114,905.98615,466.4327,1603.2872,846.4799,560.07477,1276.5156,1084.0148
frame_2.jpg,444.6907,619.12146,-364.229,458.28207,603.1369,-362.85016,464.48312,602.9658,-363.02124,470.82922,602.5538,-363.46005,445.37512,602.91473,-330.69107,441.7959,602.4091,-330.44104,438.3299,602.1429,-330.31732,493.08804,604.57605,-275.06555,452.77936,603.3948,-117.58953,462.75412,634.5695,-322.09982,446.16727,633.8502,-277.20837,561.52686,706.89813,-267.50504,431.7433,696.18933,126.70557,632.0234,820.8692,-267.2404,430.30307,794.1386,313.35623,573.87604,910.18756,-340.5705,430.7679,850.87726,22.113607,562.0798,937.8552,-388.27917,432.63605,868.12024,1.8447338,542.7137,927.3253,-383.5952,427.75778,864.96704,-75.94108,547.9098,913.50165,-332.6584,431.6492,858.6804,-6.0831413,545.0021,926.2059,-123.37271,463.5651,923.6769,123.09225,606.7913,1095.3625,-156.43388,339.64032,969.99414,-298.0576,684.64014,1029.8578,378.70187,362.20996,1127.0322,-160.70601,697.5164,1001.60236,436.56464,382.8954,1154.2108,-155.1428,694.43524,1082.7311,354.37393,294.99847,1169.5243,-303.49136
