frame_0.jpg,492.24036,592.7107,-568.85095,500.76422,577.54614,-519.70197,507.8212,577.0677,-519.862,514.9234,576.55084,-519.9588,479.98196,579.64355,-513.8748,472.36755,580.3434,-513.77734,464.73575,581.2476,-513.7185,524.2828,589.6617,-252.35727,455.6008,594.44916,-233.07613,506.97458,613.8718,-474.68326,480.47626,616.1182,-468.06604,586.7551,708.3432,-109.39637,413.565,714.1453,-95.612816,615.9443,851.10065,-391.4545,373.5292,860.6721,-411.88327,534.9874,784.801,-770.6649,459.40967,791.81854,-887.66754,515.8183,757.6662,-860.8557,487.19016,773.7123,-994.85944,511.0925,744.07983,-825.51215,488.04382,753.5544,-959.0153,511.1529,752.0787,-760.1712,484.69547,763.0869,-881.11316,548.76166,945.18756,11.577661,442.51718,929.75586,-11.093203,528.68646,1159.2312,-31.662271,427.42984,1051.0082,-817.6103,468.55948,1201.3425,792.52203,426.73572,1253.0259,-475.1668,452.13766,1191.0828,872.24335,430.71323,1279.5996,-451.14667,453.68063,1282.388,705.08704,420.6545,1328.1926,-780.1427
frame_1.jpg,446.15433,588.54443,-704.381,453.94727,570.0376,-658.7172,461.37494,569.3113,-658.8675,468.84357,568.5564,-658.9075,431.7703,572.33856,-655.9161,423.41608,572.9824,-655.72986,415.0576,573.8418,-655.7104,476.06805,579.6966,-373.23053,402.94885,585.3739,-366.76157,460.15146,609.4587,-599.56995,432.36392,611.95953,-596.3973,535.45197,697.7973,-179.82486,355.65778,700.5301,-194.14584,564.159,844.7763,-460.56204,319.99396,852.9447,-510.33795,499.20566,782.73846,-930.8133,410.88467,791.2113,-1037.6196,482.58383,759.0642,-1041.7461,440.61847,777.33484,-1160.0768,477.5062,740.5221,-1021.0857,443.93643,755.051,-1131.0021,476.96265,746.4137,-928.8149,439.7319,762.3892,-1034.6805,494.62378,935.45435,17.335539,387.47357,922.05286,-16.728037,472.83203,1152.8416,5.570662,374.1279,1042.6517,-873.2259,409.91727,1192.9086,878.47644,358.6896,1257.515,-502.55786,391.24182,1183.8528,962.8097,359.11722,1284.8662,-476.46286,402.47137,1277.4496,798.4209,355.2191,1343.3652,-819.3097
frame_10.jpg,645.6372,536.62604,125.216,638.6249,510.9018,97.47641,632.3962,510.75565,97.78646,626.2523,510.7752,97.37263,652.3568,511.86584,55.205647,654.55334,511.41568,55.32508,656.8025,511.1217,55.62498,601.60754,523.3687,46.305317,648.2259,522.7699,-148.1504,629.88153,561.98224,121.618805,641.53326,561.202,66.848816,494.605,653.6943,215.28003,685.0011,685.179,-277.14114,565.92487,789.4736,494.1976,779.82214,844.9777,-52.72484,694.9524,742.5286,707.2696,772.81555,734.42224,365.14493,722.56915,724.28784,749.10913,786.5707,703.6355,380.08774,718.28577,717.89417,736.95984,766.52094,683.7031,388.43683,711.2205,728.18097,703.854,758.10455,697.2638,381.491,524.3707,1061.2368,152.47055,644.7632,1053.9897,-151.18712,492.94128,1245.3462,301.66336,849.3216,1041.8486,96.56757,280.13232,1436.2603,68.28837,815.93005,1237.9668,158.74124,237.85098,1458.3336,59.78268,792.77277,1271.275,175.37009,237.76367,1474.3527,116.14334,860.5183,1271.5242,378.08945
frame_11.jpg,560.40674,539.5239,221.3372,550.0446,517.4309,164.6932,541.1506,517.63477,165.0114,532.4336,518.03015,164.66516,574.03455,518.5207,139.403,581.5535,518.70685,139.41261,589.0411,519.14716,139.58656,515.8935,536.5433,12.535244,596.24854,537.4208,-105.87089,546.92633,564.9252,184.3142,569.8787,564.8133,151.18176,429.9286,671.778,183.81482,654.47394,706.52997,-255.94243,486.13428,779.6366,551.148,726.22614,882.7503,-37.719456,613.2429,735.24036,871.23,742.82715,842.78784,343.48886,643.664,720.04266,912.0114,763.27637,839.1347,356.0471,645.84424,719.22876,889.62164,750.7988,823.42334,355.16293,642.2642,728.9455,861.68933,734.4906,824.6267,355.89633,481.5466,1098.8892,145.7965,615.1536,1086.7631,-145.10254,443.00903,1290.2557,320.8842,783.851,1022.6208,120.71965,286.31708,1517.398,69.142815,745.94415,1203.2969,187.98283,253.97485,1551.79,59.014076,724.42914,1233.7078,204.02866,275.58124,1555.0327,148.82776,788.657,1232.0803,417.09665
frame_15.jpg,505.37823,558.9944,249.25363,501.25253,537.869,178.4465,496.38583,538.4624,178.22134,491.82047,538.9869,177.86098,519.15924,536.73065,204.91742,526.1221,536.32153,205.23929,533.1614,536.2013,205.53844,496.67374,557.95886,-48.82825,552.9716,552.61255,81.231926,503.40433,588.12054,176.18326,519.6569,586.5852,215.13553,450.70816,726.022,-226.09969,642.79285,704.0928,140.33737,327.16846,880.78577,-26.583836,622.9999,891.0017,397.46313,366.7686,806.4393,421.87698,525.5103,855.27014,623.83813,365.11633,785.01917,445.506,504.37112,845.70917,688.2198,389.98627,772.7125,439.22577,497.02893,834.5366,675.92706,399.67545,782.71387,424.2941,502.0667,842.0215,620.7223,538.6914,1133.3418,-147.23576,608.1268,1080.5302,148.28175,572.66736,1415.1549,-199.86009,490.85345,1111.5713,651.7972,846.6362,1558.4075,-228.05173,485.2405,1277.2501,1000.5386,897.0795,1568.7024,-220.29834,497.1869,1312.8909,1033.2073,884.7965,1637.4857,-167.87473,443.3595,1317.1959,1160.5208
frame_16.jpg,439.87808,574.54095,-61.3256,440.4741,552.13745,-128.33638,438.59027,553.7495,-128.22607,437.00946,555.26886,-128.60909,452.2078,546.0309,-86.91548,457.8149,543.39624,-86.90019,463.47946,540.94775,-86.84841,449.5503,573.74866,-277.54388,484.71542,554.8191,-84.0447,442.5152,606.842,-111.97462,451.75098,599.6393,-55.16384,441.62585,755.3242,-446.6536,552.5434,721.1518,129.38268,298.3083,936.5714,-192.28847,492.4678,908.56024,115.87012,320.36737,802.8869,219.64473,378.23453,801.56616,-159.7505,304.13297,762.2399,203.73367,342.91364,757.302,-169.42769,340.3532,755.53516,166.25606,337.22717,748.78076,-171.16718,353.90137,773.96564,211.7891,351.246,766.1125,-172.06366,535.3907,1141.8335,-210.24869,553.1165,1091.7817,210.80322,576.46747,1407.4005,-343.7047,383.0734,1028.8173,806.5851,877.7414,1474.7954,-258.8466,348.19,1250.2935,1118.5396,921.7908,1469.9014,-236.99248,367.68387,1312.0189,1143.7228,921.4091,1545.8743,-232.0079,221.28418,1275.2373,1234.002
frame_17.jpg,378.20547,585.3431,-286.47144,391.91693,556.5872,-339.32074,396.8491,557.1368,-339.3803,402.06372,557.64026,-339.53696,388.74197,551.73645,-280.8475,390.36526,549.2019,-280.91327,392.06738,546.8337,-280.87372,435.17993,570.7209,-444.99597,420.28555,554.4953,-169.16956,399.3998,617.3677,-326.3599,391.97018,612.3201,-245.40105,473.07928,754.7675,-565.4454,472.93848,702.4009,75.195,329.11426,938.7909,-433.43704,413.22263,888.9204,18.213984,293.9325,803.96265,-75.24419,336.82132,790.40546,-369.3702,260.27988,769.3881,-78.34883,307.6232,747.0439,-394.23807,299.06815,747.0083,-97.7529,309.59097,734.11395,-399.5862,313.902,762.3301,-68.60692,327.86972,751.5488,-383.48892,519.8982,1102.0364,-201.5708,473.27,1051.939,201.68037,546.8935,1365.2587,-372.34586,296.2013,1021.7047,694.91925,844.5578,1342.8815,-340.1382,280.1791,1257.9968,979.62964,889.34174,1313.1362,-327.50525,295.24142,1307.4053,997.15845,898.35144,1417.0944,-322.1332,201.99326,1311.9352,1049.266
frame_18.jpg,357.07657,576.3998,-328.1274,382.42126,547.1946,-391.2316,390.3897,546.12415,-391.1764,398.6334,544.88715,-391.24304,373.988,548.8001,-306.7141,374.4245,549.3184,-306.7176,374.87335,550.06744,-306.97147,443.80722,561.7256,-479.8128,409.65924,566.1942,-85.79156,383.86444,607.5746,-360.41592,370.27313,609.9877,-245.60126,502.71475,758.734,-578.03143,438.74255,728.611,207.4477,332.7604,954.9623,-310.68408,374.7266,937.74207,23.678274,305.45633,827.00635,160.14417,319.62057,814.62744,-495.46405,279.30927,792.1137,164.00525,286.63333,765.6879,-531.1853,308.46082,784.3421,132.31467,304.06055,752.71124,-501.2748,324.03802,799.86383,165.38988,327.00534,772.14233,-502.74307,536.0204,1090.1929,-253.10558,445.25787,1050.0698,253.33646,586.27966,1382.4225,-347.0686,179.91837,1059.5326,611.90436,808.7991,1295.7213,-108.3047,220.10806,1273.2019,910.30316,836.84235,1264.5846,-80.468765,251.55449,1325.3317,928.62445,855.6192,1365.47,-116.58421,115.49256,1342.8029,970.3137
frame_19.jpg,347.9227,599.5012,-328.19168,369.07773,572.3831,-387.15558,375.7386,570.93835,-387.0095,382.70105,569.34576,-387.1542,363.97083,576.0025,-307.13577,365.33957,577.36993,-307.1708,366.56393,578.9309,-307.5557,425.96234,583.319,-487.34995,403.77997,593.5727,-114.69938,374.82007,627.8236,-362.45743,365.6336,632.58246,-254.02924,507.16995,775.51746,-562.7306,423.70035,743.81274,134.88455,381.2425,989.618,-327.42587,374.4445,959.108,-7.9604955,309.15604,887.0102,113.45372,296.71063,848.6087,-489.57025,272.98337,861.98395,128.42046,264.87234,805.9528,-532.22974,297.6491,836.2869,98.27213,271.49783,787.5137,-515.1067,313.87302,846.81104,120.342285,297.36948,805.02625,-499.1904,515.99225,1112.2694,-207.42648,418.13672,1068.6655,207.03032,559.42676,1380.1895,-144.69778,163.24977,1129.8048,279.32132,746.80536,1260.047,349.2834,190.66154,1353.9714,508.62448,777.2975,1220.0204,399.825,222.72589,1400.4427,518.04395,769.84863,1323.0251,374.15845,81.73973,1426.9095,490.76804
frame_2.jpg,448.24857,571.07404,-1086.1497,456.01434,553.2287,-1040.6581,463.5232,553.03687,-1040.6938,470.98703,552.7619,-1040.781,434.0435,553.92554,-1043.3557,425.62384,553.96783,-1043.1207,417.17004,554.22815,-1042.9233,477.99338,563.9176,-722.7908,405.56882,565.1892,-752.1581,462.6144,591.55664,-967.09894,434.1368,592.1386,-973.0791,534.8433,679.5469,-473.2312,353.2777,683.3688,-540.37915,580.4805,826.95,-789.07605,346.69046,849.6861,-828.82434,528.07477,796.44806,-1355.6682,436.06143,785.73895,-1366.142,517.8449,780.1851,-1507.4186,464.24384,766.7621,-1514.554,513.8177,766.96643,-1485.1995,457.84396,749.81104,-1497.1292,512.0335,770.8104,-1362.2844,454.58636,754.3996,-1370.8905,490.00558,914.0724,56.394188,388.53168,906.74664,-55.459236,483.03564,1115.7441,210.22801,384.39606,1038.9287,-833.9468,452.29733,1205.93,1096.7123,395.72113,1261.4972,-418.08765,438.9915,1216.3597,1174.8116,402.26633,1291.155,-392.22748,466.93857,1274.0972,971.5995,393.70303,1343.8687,-774.6235
