frame_0.jpg,438.07675,894.5393,-1260.8691,445.27298,872.611,-1251.0234,451.3117,871.2989,-1251.132,457.3663,869.8281,-1250.6819,427.02045,873.9309,-1243.0265,420.76675,873.1636,-1242.8965,414.4603,872.5334,-1242.7504,467.93082,859.793,-1047.9862,406.0424,864.1173,-1011.80237,448.96393,901.8945,-1175.2905,430.20132,902.4406,-1164.8253,523.3645,890.4777,-856.00653,358.07355,900.3054,-790.19025,524.36304,1043.6005,-968.96826,369.0682,1038.3308,-880.089,508.24203,1189.2405,-1069.066,401.03223,1194.9973,-1024.1938,521.7499,1223.3998,-1151.407,391.92072,1238.2407,-1101.6301,498.2487,1225.6239,-1175.2574,418.43604,1236.7892,-1140.9181,487.9142,1214.9001,-1081.461,424.8089,1221.1183,-1044.4402,504.8061,999.93176,-29.612589,411.82883,1009.69824,30.039532,601.5437,1018.3594,-728.3131,309.9415,1037.0662,-692.4852,578.69775,1137.8038,-191.93452,380.6525,1161.9858,-123.82675,559.1169,1147.3362,-144.78662,404.432,1175.3273,-77.47538,622.47595,1221.7037,-357.74405,375.88712,1243.3774,-308.52618
frame_1.jpg,449.98746,852.85486,-986.3043,457.67685,829.02405,-989.5853,465.04996,827.98724,-989.6096,472.45657,826.77216,-989.6136,437.33102,829.47766,-976.5241,429.99564,828.42175,-976.3035,422.64676,827.61176,-976.1364,484.37753,818.2683,-839.2529,413.08923,820.9099,-786.0611,463.41937,861.8005,-916.6975,439.83337,861.6469,-901.5123,540.4294,850.8033,-689.3125,366.14664,861.3778,-570.67584,542.6589,1011.8272,-724.5948,373.8778,1007.6697,-581.5487,514.9446,1151.6318,-798.0482,407.27646,1150.1989,-692.9679,525.918,1193.1345,-871.22076,400.56314,1192.9833,-748.4295,499.23068,1190.271,-891.88525,423.26236,1191.8085,-802.4151,492.89066,1177.0189,-805.3184,432.47797,1177.4802,-716.7992,519.7829,969.4208,-26.406242,425.50977,976.058,26.7511,609.81464,965.86017,-600.77234,303.91776,1001.5673,-508.2797,565.52515,1106.4681,-198.85962,366.43863,1123.3632,-38.926826,545.28064,1119.2968,-161.92596,390.70758,1133.3354,2.2371237,596.4159,1187.5208,-349.206,356.34818,1207.6417,-160.30203
frame_10.jpg,795.95496,711.07806,356.5775,794.2911,689.2697,289.6461,786.42944,684.0083,289.90738,778.7924,679.2246,289.79257,815.6478,701.57477,277.4813,823.73114,706.0468,277.75012,831.825,710.98364,278.3123,757.6042,684.3855,32.34613,830.1883,729.20886,-9.166297,773.9704,720.3924,279.19437,796.608,733.4363,264.75156,630.6028,744.9859,157.89943,830.0308,889.5836,-214.81828,618.51917,961.1311,235.20091,818.9133,1090.3043,-17.14775,613.1744,1140.6283,169.73193,765.8119,1151.0146,436.91257,614.3622,1183.7924,178.1095,752.9248,1180.7921,473.3512,609.1043,1182.8696,159.28104,747.3659,1181.3097,502.58322,606.3985,1178.3372,168.76482,741.78033,1163.5819,464.3227,442.47562,1067.3326,221.71675,494.47238,1118.0817,-219.74545,688.7007,1113.4224,692.2902,832.5466,1110.0449,57.857464,518.81213,1261.7812,436.86926,695.3683,1309.9502,262.1423,469.53802,1263.456,420.97784,650.83484,1341.2708,280.17633,552.2458,1351.3085,545.11066,770.7595,1363.2932,408.89676
frame_15.jpg,456.7969,622.29846,418.07388,443.60083,598.06433,325.41803,438.41055,598.4152,325.05893,433.58838,598.5222,324.84927,461.48764,596.25146,360.13242,468.7343,595.22424,360.65585,476.28604,594.5037,361.14948,444.80438,605.77203,20.390896,503.2153,598.14197,185.83675,465.81976,643.01935,326.74323,484.01306,641.41345,376.05484,461.65662,749.8568,-208.8901,650.6316,671.07324,344.06024,463.36697,991.33,-8.8555565,656.4137,877.1371,525.08356,480.41412,1063.2059,539.0908,570.9535,1031.6974,659.27856,481.1696,1091.2654,560.48596,552.39984,1083.7941,731.56995,483.1644,1078.1373,584.36725,551.69446,1081.4303,710.0805,491.81274,1064.0908,561.66235,558.0973,1061.4901,651.1362,744.4677,1050.5343,-211.10359,827.63873,992.6325,213.56825,409.16672,1067.9122,253.52693,571.88354,956.2114,668.2729,500.7237,1249.4039,579.6298,673.4386,1150.515,763.7077,555.7419,1282.515,622.26373,720.9162,1178.7699,778.8031,389.93872,1289.0819,761.01697,615.718,1206.9752,926.56995
frame_16.jpg,384.0241,686.4904,108.01581,375.22183,659.6907,38.890335,374.7941,660.46606,38.9685,374.5886,660.9719,38.794323,382.20236,653.4105,87.019325,386.5065,649.7903,87.07753,391.32263,646.37616,87.60384,402.32983,660.62427,-177.58339,424.89548,639.37616,37.04406,408.88052,705.10486,41.184616,414.64252,699.201,104.216354,491.3784,794.32794,-359.64944,573.5629,699.7603,255.51433,497.00037,1019.5119,-231.59808,533.7316,900.2399,338.8284,492.13498,1142.214,174.90543,459.68045,1078.87,233.8514,488.75348,1169.9366,158.24341,441.08453,1117.9146,244.1121,490.18787,1162.6998,183.3742,441.59238,1123.2083,185.43729,500.9864,1149.9021,190.6627,450.98358,1117.5336,203.62027,802.03314,1050.9257,-250.04709,829.53906,982.2346,251.62886,465.69202,1083.0725,5.4185863,533.23004,981.56775,408.86023,555.1573,1294.8802,565.6884,619.2139,1207.6641,725.91693,612.41846,1325.9688,623.65204,668.1171,1238.3584,758.9581,437.76257,1350.7518,719.785,521.9686,1285.5698,854.4121
frame_17.jpg,362.707,717.0685,-42.492596,353.90707,687.89484,-111.34633,355.82144,687.5367,-111.27183,357.95834,686.97284,-111.427216,356.13013,681.4385,-49.247375,358.87924,677.08215,-49.395306,362.1338,672.845,-48.974125,389.79816,682.3081,-305.20554,395.52612,661.60266,-26.008015,393.93887,735.0187,-100.25428,394.0193,729.45123,-18.649776,497.65747,793.1611,-476.91656,554.64294,724.5094,230.86559,466.8311,1025.4973,-492.61505,534.58044,926.02405,346.90744,373.3293,1158.2852,-293.0736,437.22308,1091.2988,143.94435,350.2372,1194.1744,-365.38458,414.06494,1120.321,140.2953,342.66788,1171.6376,-330.8122,402.63403,1125.1667,58.22952,360.30573,1157.2659,-277.17087,413.098,1124.4186,102.92687,810.6474,1028.2982,-240.93323,825.477,969.72015,242.80077,512.27716,1050.9688,-17.1592,544.6318,960.21124,484.92728,593.72064,1278.3362,511.2695,652.0374,1173.7612,848.3959,652.0634,1317.0541,558.5149,708.00397,1205.8037,882.1444,454.3944,1346.1072,556.4977,543.3156,1248.5447,924.4541
frame_18.jpg,389.36505,705.7536,-277.94867,384.83655,678.6777,-325.18033,388.852,676.865,-325.2801,392.92682,674.8339,-325.3793,380.93213,676.25006,-259.33527,381.4423,673.5099,-259.36993,382.26968,670.92566,-259.2169,429.88806,663.94885,-436.32617,414.95428,658.24725,-141.78426,427.72955,717.3679,-314.6221,421.29813,716.6255,-229.371,582.54144,752.3797,-595.04395,535.8313,724.45154,87.13184,550.4902,986.0326,-677.61176,505.44925,916.6083,219.09148,422.70853,1158.6862,-593.3486,442.16345,1085.1715,63.812542,399.214,1204.9562,-686.6252,422.57086,1125.9779,43.005493,375.59174,1185.479,-677.0339,417.83865,1113.4072,-37.93786,391.2198,1167.3413,-591.5019,433.00732,1107.1649,25.720419,878.9524,941.3758,-215.5044,815.8462,916.9999,216.64868,615.882,1023.65204,-437.02893,528.6585,1004.9984,474.14734,719.043,1260.0583,-199.027,569.54443,1174.2094,785.163,771.74744,1291.988,-177.32315,606.933,1199.9316,812.8235,610.4004,1357.2114,-257.90652,460.4146,1245.4292,796.5047
frame_19.jpg,449.34546,694.78564,-504.33475,456.55264,658.3184,-542.1365,463.6405,654.62775,-542.15375,470.54535,650.80005,-542.05255,444.8407,660.89966,-474.72745,442.97577,659.089,-474.6557,441.32788,657.5922,-474.62466,513.4462,626.90894,-597.1183,474.54474,636.3867,-298.3157,492.661,699.06085,-520.9932,476.71234,703.1086,-435.2161,688.3622,681.88794,-659.7638,539.5808,711.96875,-147.71385,718.16437,905.24805,-697.4319,499.42282,904.5302,-152.49031,620.38605,1040.2983,-648.9098,479.40497,1078.2872,-340.38812,605.47845,1076.89,-730.8985,467.20514,1130.5747,-372.52948,580.3148,1057.2843,-739.4197,477.92493,1115.9661,-443.5731,590.0046,1040.9508,-654.0736,494.2475,1100.6089,-375.8718,896.6658,832.55725,-154.58414,784.1234,839.6827,155.32228,759.5951,941.90656,-568.59064,558.91046,908.36786,87.12784,807.4585,1208.8993,-411.7937,586.277,1102.2539,128.82597,836.68036,1242.2513,-397.12024,620.45886,1134.4567,127.002266,724.4351,1321.0623,-562.20074,489.33206,1186.2684,57.56551
frame_2.jpg,507.18454,821.6675,-812.60815,515.5881,797.5521,-812.0324,522.9221,796.76697,-812.00433,530.3251,795.83826,-811.9586,494.28802,797.07465,-812.6268,486.23972,795.4786,-812.5093,478.1937,794.08215,-812.3519,537.94354,786.6314,-673.2299,462.92474,785.4389,-684.95856,516.9719,829.7938,-748.491,491.9776,828.57526,-751.98004,588.9947,818.3293,-528.4397,398.70026,832.1015,-530.65607,595.1886,977.4891,-511.21033,399.45795,992.112,-525.1531,568.7707,1111.5787,-571.83344,453.2986,1122.7488,-580.11865,577.90125,1152.0885,-631.34735,451.6799,1162.7289,-643.374,554.77484,1148.581,-655.4364,479.89026,1153.7494,-672.06775,547.62585,1133.4564,-582.3995,485.241,1138.6807,-593.8819,546.0212,934.19025,3.3614419,449.9839,940.7539,-3.2868629,630.2515,951.068,-474.0989,338.84695,977.6279,-427.9238,596.6064,1076.7592,-106.36999,386.67133,1099.3842,-58.556725,578.2064,1088.5654,-70.355194,406.081,1109.2585,-25.280592,629.30743,1149.3542,-197.80911,376.4614,1179.1108,-149.2578
frame_20.jpg,447.0845,696.97516,-823.4445,450.19095,665.0744,-839.32294,458.44458,661.4522,-839.1774,466.5121,657.7551,-839.0709,430.85687,671.5533,-798.0024,425.0577,671.981,-797.8254,419.51746,672.8634,-797.7524,493.89032,641.11554,-790.84125,430.94818,664.4841,-611.6952,480.3443,702.9261,-798.10864,456.79803,710.8399,-747.6203,631.6014,687.652,-775.04553,453.98032,731.3716,-452.777,661.328,920.3996,-812.89856,440.17682,909.5264,-480.73816,563.1255,1088.1514,-860.6853,446.12018,1067.9469,-661.49255,552.46436,1131.8861,-947.62616,433.83884,1113.8947,-706.51404,515.02966,1118.2233,-958.99725,445.50125,1103.607,-757.5219,520.08734,1099.2256,-868.4376,460.29843,1090.0857,-685.76105,770.64954,806.1549,-97.79284,653.57367,821.0524,98.52604,717.3358,879.1807,-687.83057,530.9443,915.91077,-205.47,738.8755,1130.6787,-442.48914,528.54944,1089.9081,-187.35481,745.77515,1157.2367,-417.55374,560.8378,1121.9214,-195.18692,696.61597,1228.1177,-657.4772,444.0855,1165.3452,-328.6656
