frame_0.jpg,412.69785,523.28217,-426.33237,423.6414,507.7787,-402.07883,430.95358,507.8351,-401.98206,438.41898,507.77527,-401.9582,403.21143,508.99417,-395.35938,396.0044,509.294,-395.53793,388.79242,509.8122,-395.7334,452.30386,520.92645,-240.69849,382.0555,523.1774,-199.44992,427.9648,545.8906,-363.25812,401.4945,546.7487,-351.46866,510.93604,617.769,-121.2808,336.9938,630.7743,-57.23514,606.2098,703.9984,-85.9035,287.80173,722.5317,90.74261,552.9893,797.578,-254.71028,331.1173,834.94446,-61.60729,540.8049,829.342,-328.86746,338.77164,872.2181,-104.5456,523.4449,818.9971,-335.78674,359.9331,853.66345,-152.93143,527.44775,809.7972,-257.25772,362.37512,839.89764,-79.741844,502.41782,844.4742,-32.029663,406.28262,860.93396,32.63631,503.46973,911.65717,-668.37695,420.97537,1035.2869,37.01004,523.94885,1096.2578,-438.12863,434.90775,1058.7836,682.47955,526.8538,1117.5885,-418.56442,443.09375,1054.8146,746.3458,518.5992,1160.7628,-657.81604,430.2655,1121.2401,628.1349
frame_1.jpg,429.78476,521.26154,-458.86816,440.33682,503.77304,-428.26465,447.83655,503.31424,-428.28223,455.5054,502.74786,-428.3192,418.4794,506.2872,-419.87918,411.01443,507.01514,-420.10028,403.46115,507.98236,-420.3632,470.28433,514.56793,-241.51404,396.02173,520.46985,-185.67699,445.50125,544.05225,-387.37454,418.5769,546.2408,-371.6139,532.7027,619.59937,-90.991196,344.9751,631.3725,-29.541552,609.0958,717.42194,-87.134315,280.066,728.13556,75.64215,554.071,803.97675,-366.50583,320.15323,838.47394,-97.20705,543.41626,834.4942,-474.08994,324.4667,874.416,-149.6709,522.21674,827.84296,-479.50665,353.49362,857.112,-198.88904,525.2091,819.71606,-375.3543,357.9103,843.70154,-117.55492,499.27557,866.0297,-43.40657,395.22144,874.294,44.173325,504.37454,914.9026,-785.90643,395.13956,1036.1259,176.70901,525.78973,1114.9585,-694.2388,372.33517,1117.6211,752.69214,530.7416,1145.2849,-689.4902,382.41647,1132.0815,807.2777,524.12213,1157.6953,-957.3323,329.03058,1180.7876,619.8258
frame_10.jpg,705.25604,536.23706,-116.55188,689.3539,505.91544,-165.78548,679.62067,505.7568,-163.50217,669.47546,506.1319,-163.57172,715.39606,508.87436,-190.2586,723.46216,509.22736,-190.81123,731.8183,509.1849,-191.10597,644.3878,522.97626,-235.59096,732.1278,526.91473,-385.89954,687.1901,568.7755,-120.820724,712.17566,571.0918,-162.28793,494.14886,654.98645,-44.5604,744.37933,728.37524,-533.748,439.13818,820.1669,76.05289,708.42664,956.0431,-471.01013,500.8461,931.2069,226.88812,709.25464,1141.9221,-439.864,496.98737,961.9985,264.88565,707.46625,1193.9406,-482.1213,512.49365,947.3724,254.21669,716.7979,1175.4755,-487.45386,522.5439,933.5714,218.4565,706.47034,1149.7914,-446.50354,536.64355,1076.0267,256.96344,615.14307,1114.7854,-255.64064,748.97125,1102.4764,627.1225,584.3906,1405.6494,-265.50726,783.6972,1164.1158,781.875,254.59927,1453.3267,-178.61023,766.7667,1169.364,787.68225,209.01192,1429.8314,-162.0213,882.33685,1173.9982,900.09357,163.60486,1551.166,-78.27649
frame_11.jpg,675.01215,520.1022,143.16774,664.89764,495.56186,58.67747,653.57086,494.13007,58.91391,642.6198,492.9018,59.18093,695.13495,500.145,50.070793,706.2775,501.25076,50.217484,717.24896,502.50653,50.581085,619.73926,506.09967,-178.95245,724.80743,519.7507,-198.16092,650.8436,538.66583,85.26863,685.2076,542.7431,76.69739,484.47964,629.7973,-60.324432,761.49225,694.1454,-343.20154,416.1775,806.7547,53.574696,752.9557,911.7405,-407.0654,468.65286,939.72064,136.40457,701.70807,1065.6008,-491.27747,462.73477,962.8211,139.82088,693.82745,1112.4985,-517.68945,507.02158,962.21844,168.46642,682.3466,1103.1909,-504.48322,518.7958,958.14343,144.03433,676.2006,1079.6035,-487.94583,542.9889,1025.2927,168.70216,601.9147,1060.896,-166.00961,639.84467,1217.2128,537.08466,575.65326,1373.4109,-151.48372,565.1693,1299.4514,576.4077,308.41714,1482.6033,-93.42498,547.9633,1297.9744,568.3217,278.45312,1466.8088,-86.822945,560.24884,1338.165,657.7751,205.60912,1589.2728,-19.074522
frame_12.jpg,626.61084,485.06396,278.72723,618.63306,465.2368,184.95547,607.11707,465.1316,185.28136,596.0975,465.1929,185.67458,650.1226,467.30267,189.38289,662.16266,468.18774,189.14249,674.06946,469.31174,189.49414,578.1914,486.2074,-125.45802,688.5743,492.79077,-82.853584,603.8537,508.32208,192.30574,639.4123,509.15988,202.20493,456.2303,614.4372,-70.55051,745.2181,671.4867,-214.07574,378.05725,787.05023,53.33872,752.2728,878.1791,-296.31552,430.96976,914.68274,142.79605,701.8648,1016.42944,-428.1896,417.50702,935.2419,137.42764,697.7242,1061.8461,-438.0075,467.96896,926.2828,172.38742,683.2895,1050.9841,-431.43982,484.16986,929.9596,153.61987,675.93884,1031.5228,-426.81378,536.288,998.6997,151.3038,584.3315,1033.6357,-147.97786,602.8698,1165.2428,519.1495,578.86285,1336.7169,-88.458176,517.59326,1298.9458,602.9502,337.74796,1480.1576,39.436142,492.0712,1312.9285,599.7533,310.89667,1480.901,50.99836,511.36624,1341.8545,657.2119,250.33878,1568.4226,131.56982
frame_14.jpg,474.39542,487.69003,106.72008,463.5953,465.2018,15.244358,454.10065,465.99432,15.672634,445.05835,466.86237,15.801111,491.66434,464.72803,15.482567,501.65942,464.6364,15.635127,511.63446,464.88345,15.582902,434.1673,488.87042,-268.5569,527.3493,485.70224,-270.5454,463.65533,519.9754,23.855936,490.24652,518.0512,24.306353,314.72205,656.03076,-282.29703,635.5606,649.72833,-351.57965,214.70879,875.42773,-1.2954012,709.0415,881.8174,-325.72495,292.5027,988.2948,381.09418,653.29175,1022.4672,-139.03911,294.5659,1007.1073,430.89212,645.2687,1053.6908,-105.34292,323.08017,1001.3091,428.1282,626.14966,1055.2267,-113.088394,333.39673,1003.4279,391.89014,621.2529,1048.5833,-126.81863,387.8159,1077.4923,46.227463,537.1703,1097.4999,-44.99708,402.38495,1117.4795,785.70825,498.53967,1379.1548,268.1224,415.2203,1189.0841,1252.2407,453.31604,1662.1788,369.76953,420.87384,1205.488,1298.9747,442.09116,1718.4089,380.9499,403.9466,1191.1724,1553.5087,452.7533,1709.2247,489.50912
frame_16.jpg,513.00055,443.10706,408.5503,505.88132,417.7609,328.3216,498.8035,417.35934,328.3337,492.34338,416.94495,327.8053,531.7207,417.64783,349.48898,542.0013,416.91714,349.8322,552.49274,416.55487,350.23376,494.80847,431.5701,21.044401,577.7537,430.0232,132.53653,508.7095,467.70435,312.03638,532.15265,467.12335,345.82178,445.1443,595.1278,-122.0108,691.70807,598.5737,156.04031,386.5518,807.63416,140.62749,782.4595,811.15594,205.17578,395.87698,897.7802,669.8851,713.537,911.982,350.55383,385.90067,923.3739,728.5661,703.1319,933.8868,407.58942,388.9133,913.5787,752.84045,686.54675,932.76825,420.34,400.41635,904.0286,697.84656,686.9248,925.23016,361.35352,491.3265,980.7763,-125.39818,623.6157,1031.7065,126.87461,294.7855,921.31494,317.8335,690.6856,1245.899,291.9227,351.77274,1133.9105,389.43277,818.36633,1528.6443,9.476561,377.7724,1169.5127,411.03967,835.36365,1577.6818,-8.9646435,308.97638,1172.2915,679.3391,849.9481,1569.0577,80.29778
frame_17.jpg,496.75836,459.93372,195.62843,500.3142,436.9421,133.2279,497.74722,437.1167,133.30223,495.5734,437.32428,133.06982,515.68146,435.03204,178.36847,523.65405,433.73227,178.36255,531.94653,432.6212,178.39857,512.80316,449.53976,-117.45006,560.8507,442.94043,92.29089,501.9789,486.358,113.586784,515.8096,484.3084,175.55025,489.5316,600.4101,-275.77835,677.97253,597.0447,181.0368,481.83105,805.8435,-76.27814,765.3657,769.7216,256.65686,473.7865,914.2321,358.8295,697.9328,877.00745,302.73367,470.364,942.81134,374.59036,687.43335,903.68787,325.04895,463.77957,936.1345,394.33273,681.60175,900.813,297.49304,469.4886,924.3547,382.67282,680.9963,892.49646,290.7784,524.4066,978.77185,-173.47401,635.635,1009.4385,174.08588,250.15834,960.29285,75.1686,653.52954,1200.5125,332.98486,338.5561,1184.7694,261.49,875.0572,1403.1953,106.40709,380.9101,1217.643,290.5703,920.7342,1433.5509,86.82122,277.01892,1220.2472,499.1063,919.649,1428.4518,141.08228
frame_18.jpg,424.3179,494.96228,-42.108574,434.4277,471.00278,-101.124435,435.95505,470.501,-101.02059,437.83832,469.95364,-100.962456,441.76807,470.48184,-30.35598,447.86694,469.67618,-30.515446,454.18454,468.96457,-30.610126,467.87872,480.40277,-296.18597,486.7924,479.27606,25.77942,440.0305,521.22296,-106.21333,444.95996,521.5765,-11.538942,475.79593,624.20105,-446.16556,594.598,624.8443,183.30034,529.1942,818.9528,-409.11423,685.85516,787.51324,251.60884,480.01462,945.87366,-119.05554,623.2545,897.6676,129.6897,472.42892,977.13055,-124.18679,610.1733,925.4259,101.7561,461.46054,966.4462,-119.49506,608.0658,919.39966,66.6715,471.11627,953.82587,-102.42882,610.6645,910.3695,101.550766,499.03983,1008.25995,-195.2017,583.9109,1026.619,195.56227,223.87407,1023.9339,24.859194,637.05225,1219.8306,326.86896,298.3334,1238.6449,338.7858,886.5727,1345.0337,348.84137,342.57074,1270.4781,376.60696,935.1948,1352.6018,347.1746,220.987,1285.9365,486.48877,943.256,1395.77,334.15875
frame_2.jpg,386.02515,526.3423,-530.5417,395.43665,508.71985,-496.00278,402.8143,508.3406,-496.04562,410.529,507.8168,-496.10303,373.88763,510.4664,-496.32355,366.2036,511.0182,-496.13934,358.60553,511.78967,-495.99368,423.4808,519.9506,-269.86142,349.70828,525.17145,-256.1006,402.3011,548.06213,-441.27463,373.64832,550.17645,-437.1808,485.00137,628.52026,-83.761986,292.09863,641.1608,-80.17206,570.1232,728.6181,-33.287724,230.20454,750.55963,42.031147,523.88385,819.1749,-365.52917,283.85635,864.6728,-179.57535,517.4446,855.0972,-487.6602,289.80664,902.5457,-239.14316,492.30432,849.0301,-507.35364,314.5655,892.42053,-299.09708,491.8944,839.1789,-382.74954,318.12036,878.49115,-202.59572,467.49176,875.5691,6.4317045,358.25302,895.74945,-5.8813367,509.7036,914.2134,-897.436,372.65247,1099.4677,-38.290016,516.3748,1145.0742,-565.042,321.51953,1165.2329,738.90735,508.89175,1165.2092,-539.2551,318.88605,1168.6431,807.22504,518.5301,1242.6569,-867.0934,312.088,1226.8682,595.50104
